base3-57,Zubat,10,40,Grass,Common,Fossil,https://images.pokemontcg.io/base3/57_hires.png,https://images.pokemontcg.io/base3/57.png,Golbat
base3-6,Haunter,17,50,Psychic,Rare Holo,Fossil,https://images.pokemontcg.io/base3/6_hires.png,https://images.pokemontcg.io/base3/6.png,Gengar
base3-7,Hitmonlee,30,60,Fighting,Rare Holo,Fossil,https://images.pokemontcg.io/base3/7_hires.png,https://images.pokemontcg.io/base3/7.png,\N
base3-8,Hypno,36,90,Psychic,Rare Holo,Fossil,https://images.pokemontcg.io/base3/8_hires.png,https://images.pokemontcg.io/base3/8.png,\N
base3-9,Kabutops,30,60,Fighting,Rare Holo,Fossil,https://images.pokemontcg.io/base3/9_hires.png,https://images.pokemontcg.io/base3/9.png,\N
base4-1,Alakazam,42,80,Psychic,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/1_hires.png,https://images.pokemontcg.io/base4/1.png,\N
base4-10,Mewtwo,53,60,Psychic,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/10_hires.png,https://images.pokemontcg.io/base4/10.png,\N
base4-100,Weedle,12,40,Grass,Common,Base Set 2,https://images.pokemontcg.io/base4/100_hires.png,https://images.pokemontcg.io/base4/100.png,Kakuna
base4-11,Nidoking,23,90,Grass,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/11_hires.png,https://images.pokemontcg.io/base4/11.png,\N
base4-12,Nidoqueen,43,90,Grass,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/12_hires.png,https://images.pokemontcg.io/base4/12.png,\N
base4-13,Ninetales,32,80,Fire,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/13_hires.png,https://images.pokemontcg.io/base4/13.png,\N
base4-14,Pidgeot,40,80,Colorless,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/14_hires.png,https://images.pokemontcg.io/base4/14.png,\N
base4-15,Poliwrath,48,90,Water,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/15_hires.png,https://images.pokemontcg.io/base4/15.png,\N
base4-16,Raichu,40,80,Lightning,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/16_hires.png,https://images.pokemontcg.io/base4/16.png,\N
base4-17,Scyther,25,70,Grass,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/17_hires.png,https://images.pokemontcg.io/base4/17.png,Scizor
base4-18,Venusaur,67,100,Grass,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/18_hires.png,https://images.pokemontcg.io/base4/18.png,\N
base4-19,Wigglytuff,36,80,Colorless,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/19_hires.png,https://images.pokemontcg.io/base4/19.png,\N
base4-2,Blastoise,52,100,Water,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/2_hires.png,https://images.pokemontcg.io/base4/2.png,\N
base4-20,Zapdos,64,90,Lightning,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/20_hires.png,https://images.pokemontcg.io/base4/20.png,\N
base4-21,Beedrill,32,80,Grass,Rare,Base Set 2,https://images.pokemontcg.io/base4/21_hires.png,https://images.pokemontcg.io/base4/21.png,\N
base4-22,Dragonair,33,80,Colorless,Rare,Base Set 2,https://images.pokemontcg.io/base4/22_hires.png,https://images.pokemontcg.io/base4/22.png,Dragonite
base4-23,Dugtrio,36,70,Fighting,Rare,Base Set 2,https://images.pokemontcg.io/base4/23_hires.png,https://images.pokemontcg.io/base4/23.png,\N
base4-24,Electabuzz,35,70,Lightning,Rare,Base Set 2,https://images.pokemontcg.io/base4/24_hires.png,https://images.pokemontcg.io/base4/24.png,Electivire
base4-25,Electrode,40,80,Lightning,Rare,Base Set 2,https://images.pokemontcg.io/base4/25_hires.png,https://images.pokemontcg.io/base4/25.png,\N
base4-26,Kangaskhan,40,90,Colorless,Rare,Base Set 2,https://images.pokemontcg.io/base4/26_hires.png,https://images.pokemontcg.io/base4/26.png,\N
base4-27,Mr. Mime,28,40,Psychic,Rare,Base Set 2,https://images.pokemontcg.io/base4/27_hires.png,https://images.pokemontcg.io/base4/27.png,\N
base4-28,Pidgeotto,36,60,Colorless,Rare,Base Set 2,https://images.pokemontcg.io/base4/28_hires.png,https://images.pokemontcg.io/base4/28.png,Pidgeot
base4-29,Pinsir,24,60,Grass,Rare,Base Set 2,https://images.pokemontcg.io/base4/29_hires.png,https://images.pokemontcg.io/base4/29.png,\N
base4-3,Chansey,55,120,Colorless,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/3_hires.png,https://images.pokemontcg.io/base4/3.png,Blissey
base4-30,Snorlax,20,90,Colorless,Rare,Base Set 2,https://images.pokemontcg.io/base4/30_hires.png,https://images.pokemontcg.io/base4/30.png,\N
base4-31,Venomoth,28,70,Grass,Rare,Base Set 2,https://images.pokemontcg.io/base4/31_hires.png,https://images.pokemontcg.io/base4/31.png,\N
base4-32,Victreebel,42,80,Grass,Rare,Base Set 2,https://images.pokemontcg.io/base4/32_hires.png,https://images.pokemontcg.io/base4/32.png,\N
base4-33,Arcanine,45,100,Fire,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/33_hires.png,https://images.pokemontcg.io/base4/33.png,\N
base4-34,Butterfree,28,70,Grass,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/34_hires.png,https://images.pokemontcg.io/base4/34.png,\N
base4-35,Charmeleon,32,80,Fire,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/35_hires.png,https://images.pokemontcg.io/base4/35.png,Charizard
base4-36,Dewgong,42,80,Water,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/36_hires.png,https://images.pokemontcg.io/base4/36.png,\N
base4-37,Dodrio,28,70,Colorless,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/37_hires.png,https://images.pokemontcg.io/base4/37.png,\N
base4-38,Dratini,10,40,Colorless,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/38_hires.png,https://images.pokemontcg.io/base4/38.png,Dragonair
base4-39,Exeggutor,35,80,Grass,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/39_hires.png,https://images.pokemontcg.io/base4/39.png,\N
base4-4,Charizard,76,120,Fire,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/4_hires.png,https://images.pokemontcg.io/base4/4.png,\N
base4-40,Farfetch'd,20,50,Colorless,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/40_hires.png,https://images.pokemontcg.io/base4/40.png,Sirfetch'd
base4-41,Fearow,27,70,Colorless,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/41_hires.png,https://images.pokemontcg.io/base4/41.png,\N
base4-42,Growlithe,18,60,Fire,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/42_hires.png,https://images.pokemontcg.io/base4/42.png,Arcanine
base4-43,Haunter,22,60,Psychic,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/43_hires.png,https://images.pokemontcg.io/base4/43.png,Gengar
base4-44,Ivysaur,20,60,Grass,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/44_hires.png,https://images.pokemontcg.io/base4/44.png,Venusaur
base4-45,Jynx,23,70,Psychic,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/45_hires.png,https://images.pokemontcg.io/base4/45.png,\N
base4-46,Kadabra,38,60,Psychic,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/46_hires.png,https://images.pokemontcg.io/base4/46.png,Alakazam
base4-47,Kakuna,23,80,Grass,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/47_hires.png,https://images.pokemontcg.io/base4/47.png,Beedrill
base4-48,Lickitung,10,90,Colorless,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/48_hires.png,https://images.pokemontcg.io/base4/48.png,Lickilicky
base4-49,Machoke,40,80,Fighting,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/49_hires.png,https://images.pokemontcg.io/base4/49.png,Machamp
base4-5,Clefable,34,70,Colorless,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/5_hires.png,https://images.pokemontcg.io/base4/5.png,\N
base4-50,Magikarp,8,30,Water,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/50_hires.png,https://images.pokemontcg.io/base4/50.png,Gyarados
base4-51,Magmar,24,50,Fire,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/51_hires.png,https://images.pokemontcg.io/base4/51.png,Magmortar
base4-52,Marowak,26,60,Fighting,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/52_hires.png,https://images.pokemontcg.io/base4/52.png,\N
base4-53,Nidorina,24,70,Grass,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/53_hires.png,https://images.pokemontcg.io/base4/53.png,Nidoqueen
base4-54,Nidorino,25,60,Grass,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/54_hires.png,https://images.pokemontcg.io/base4/54.png,Nidoking
base4-55,Parasect,28,60,Grass,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/55_hires.png,https://images.pokemontcg.io/base4/55.png,\N
base4-56,Persian,25,70,Colorless,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/56_hires.png,https://images.pokemontcg.io/base4/56.png,\N
base4-57,Poliwhirl,28,60,Water,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/57_hires.png,https://images.pokemontcg.io/base4/57.png,Poliwrath
base4-58,Raticate,41,60,Colorless,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/58_hires.png,https://images.pokemontcg.io/base4/58.png,\N
base4-59,Rhydon,48,100,Fighting,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/59_hires.png,https://images.pokemontcg.io/base4/59.png,Rhyperior
base4-6,Clefairy,14,40,Colorless,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/6_hires.png,https://images.pokemontcg.io/base4/6.png,Clefable
base4-60,Seaking,28,70,Water,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/60_hires.png,https://images.pokemontcg.io/base4/60.png,\N
base4-61,Seel,12,60,Water,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/61_hires.png,https://images.pokemontcg.io/base4/61.png,Dewgong
base4-62,Tauros,24,60,Colorless,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/62_hires.png,https://images.pokemontcg.io/base4/62.png,\N
base4-63,Wartortle,22,70,Water,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/63_hires.png,https://images.pokemontcg.io/base4/63.png,Blastoise
base4-64,Weepinbell,28,70,Grass,Uncommon,Base Set 2,https://images.pokemontcg.io/base4/64_hires.png,https://images.pokemontcg.io/base4/64.png,Victreebel
base4-65,Abra,10,30,Psychic,Common,Base Set 2,https://images.pokemontcg.io/base4/65_hires.png,https://images.pokemontcg.io/base4/65.png,Kadabra
base4-66,Bellsprout,11,40,Grass,Common,Base Set 2,https://images.pokemontcg.io/base4/66_hires.png,https://images.pokemontcg.io/base4/66.png,Weepinbell
base4-67,Bulbasaur,13,40,Grass,Common,Base Set 2,https://images.pokemontcg.io/base4/67_hires.png,https://images.pokemontcg.io/base4/67.png,Ivysaur
base4-68,Caterpie,13,40,Grass,Common,Base Set 2,https://images.pokemontcg.io/base4/68_hires.png,https://images.pokemontcg.io/base4/68.png,Metapod
base4-69,Charmander,10,50,Fire,Common,Base Set 2,https://images.pokemontcg.io/base4/69_hires.png,https://images.pokemontcg.io/base4/69.png,Charmeleon
base4-7,Gyarados,41,100,Water,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/7_hires.png,https://images.pokemontcg.io/base4/7.png,\N
base4-70,Cubone,13,40,Fighting,Common,Base Set 2,https://images.pokemontcg.io/base4/70_hires.png,https://images.pokemontcg.io/base4/70.png,Marowak
base4-71,Diglett,8,30,Fighting,Common,Base Set 2,https://images.pokemontcg.io/base4/71_hires.png,https://images.pokemontcg.io/base4/71.png,Dugtrio
base4-72,Doduo,10,50,Colorless,Common,Base Set 2,https://images.pokemontcg.io/base4/72_hires.png,https://images.pokemontcg.io/base4/72.png,Dodrio
base4-73,Drowzee,10,50,Psychic,Common,Base Set 2,https://images.pokemontcg.io/base4/73_hires.png,https://images.pokemontcg.io/base4/73.png,Hypno
base4-74,Exeggcute,14,50,Grass,Common,Base Set 2,https://images.pokemontcg.io/base4/74_hires.png,https://images.pokemontcg.io/base4/74.png,Exeggutor
base4-75,Gastly,8,30,Psychic,Common,Base Set 2,https://images.pokemontcg.io/base4/75_hires.png,https://images.pokemontcg.io/base4/75.png,Haunter
base4-76,Goldeen,12,40,Water,Common,Base Set 2,https://images.pokemontcg.io/base4/76_hires.png,https://images.pokemontcg.io/base4/76.png,Seaking
base4-77,Jigglypuff,14,60,Colorless,Common,Base Set 2,https://images.pokemontcg.io/base4/77_hires.png,https://images.pokemontcg.io/base4/77.png,Wigglytuff
base4-78,Machop,20,50,Fighting,Common,Base Set 2,https://images.pokemontcg.io/base4/78_hires.png,https://images.pokemontcg.io/base4/78.png,Machoke
base4-79,Magnemite,13,40,Lightning,Common,Base Set 2,https://images.pokemontcg.io/base4/79_hires.png,https://images.pokemontcg.io/base4/79.png,Magneton
base4-8,Hitmonchan,33,70,Fighting,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/8_hires.png,https://images.pokemontcg.io/base4/8.png,\N
base4-80,Meowth,15,50,Colorless,Common,Base Set 2,https://images.pokemontcg.io/base4/80_hires.png,https://images.pokemontcg.io/base4/80.png,Persian
base4-81,Metapod,21,70,Grass,Common,Base Set 2,https://images.pokemontcg.io/base4/81_hires.png,https://images.pokemontcg.io/base4/81.png,Butterfree
base4-82,Nidoran ♀,13,60,Grass,Common,Base Set 2,https://images.pokemontcg.io/base4/82_hires.png,https://images.pokemontcg.io/base4/82.png,Nidorina
base4-83,Nidoran ♂,20,40,Grass,Common,Base Set 2,https://images.pokemontcg.io/base4/83_hires.png,https://images.pokemontcg.io/base4/83.png,Nidorino
base4-84,Onix,12,90,Fighting,Common,Base Set 2,https://images.pokemontcg.io/base4/84_hires.png,https://images.pokemontcg.io/base4/84.png,Steelix
base4-85,Paras,8,40,Grass,Common,Base Set 2,https://images.pokemontcg.io/base4/85_hires.png,https://images.pokemontcg.io/base4/85.png,Parasect
base4-86,Pidgey,8,40,Colorless,Common,Base Set 2,https://images.pokemontcg.io/base4/86_hires.png,https://images.pokemontcg.io/base4/86.png,Pidgeotto
base4-87,Pikachu,12,40,Lightning,Common,Base Set 2,https://images.pokemontcg.io/base4/87_hires.png,https://images.pokemontcg.io/base4/87.png,Raichu
base4-88,Poliwag,13,40,Water,Common,Base Set 2,https://images.pokemontcg.io/base4/88_hires.png,https://images.pokemontcg.io/base4/88.png,Poliwhirl
base4-89,Rattata,9,30,Colorless,Common,Base Set 2,https://images.pokemontcg.io/base4/89_hires.png,https://images.pokemontcg.io/base4/89.png,Raticate
base4-9,Magneton,28,60,Lightning,Rare Holo,Base Set 2,https://images.pokemontcg.io/base4/9_hires.png,https://images.pokemontcg.io/base4/9.png,Magnezone
base4-90,Rhyhorn,18,70,Fighting,Common,Base Set 2,https://images.pokemontcg.io/base4/90_hires.png,https://images.pokemontcg.io/base4/90.png,Rhydon
base4-91,Sandshrew,12,40,Fighting,Common,Base Set 2,https://images.pokemontcg.io/base4/91_hires.png,https://images.pokemontcg.io/base4/91.png,Sandslash
base4-92,Spearow,13,50,Colorless,Common,Base Set 2,https://images.pokemontcg.io/base4/92_hires.png,https://images.pokemontcg.io/base4/92.png,Fearow
base4-93,Squirtle,8,40,Water,Common,Base Set 2,https://images.pokemontcg.io/base4/93_hires.png,https://images.pokemontcg.io/base4/93.png,Wartortle
base4-94,Starmie,28,60,Water,Common,Base Set 2,https://images.pokemontcg.io/base4/94_hires.png,https://images.pokemontcg.io/base4/94.png,\N
base4-95,Staryu,15,40,Water,Common,Base Set 2,https://images.pokemontcg.io/base4/95_hires.png,https://images.pokemontcg.io/base4/95.png,Starmie
base4-96,Tangela,8,50,Grass,Common,Base Set 2,https://images.pokemontcg.io/base4/96_hires.png,https://images.pokemontcg.io/base4/96.png,Tangrowth
base4-97,Venonat,12,40,Grass,Common,Base Set 2,https://images.pokemontcg.io/base4/97_hires.png,https://images.pokemontcg.io/base4/97.png,Venomoth
base4-98,Voltorb,10,40,Lightning,Common,Base Set 2,https://images.pokemontcg.io/base4/98_hires.png,https://images.pokemontcg.io/base4/98.png,Electrode
base4-99,Vulpix,11,50,Fire,Common,Base Set 2,https://images.pokemontcg.io/base4/99_hires.png,https://images.pokemontcg.io/base4/99.png,Ninetales
base5-1,Dark Alakazam,30,60,Psychic,Rare Holo,Team Rocket,https://images.pokemontcg.io/base5/1_hires.png,https://images.pokemontcg.io/base5/1.png,\N
base5-10,Dark Machamp,30,70,Fighting,Rare Holo,Team Rocket,https://images.pokemontcg.io/base5/10_hires.png,https://images.pokemontcg.io/base5/10.png,\N
base5-11,Dark Magneton,26,60,Lightning,Rare Holo,Team Rocket,https://images.pokemontcg.io/base5/11_hires.png,https://images.pokemontcg.io/base5/11.png,Magnezone
base5-12,Dark Slowbro,27,60,Psychic,Rare Holo,Team Rocket,https://images.pokemontcg.io/base5/12_hires.png,https://images.pokemontcg.io/base5/12.png,\N
base5-13,Dark Vileplume,29,60,Grass,Rare Holo,Team Rocket,https://images.pokemontcg.io/base5/13_hires.png,https://images.pokemontcg.io/base5/13.png,\N
base5-14,Dark Weezing,24,60,Grass,Rare Holo,Team Rocket,https://images.pokemontcg.io/base5/14_hires.png,https://images.pokemontcg.io/base5/14.png,\N
base5-18,Dark Alakazam,30,60,Psychic,Rare,Team Rocket,https://images.pokemontcg.io/base5/18_hires.png,https://images.pokemontcg.io/base5/18.png,\N
base5-19,Dark Arbok,25,60,Grass,Rare,Team Rocket,https://images.pokemontcg.io/base5/19_hires.png,https://images.pokemontcg.io/base5/19.png,\N
base5-2,Dark Arbok,25,60,Grass,Rare Holo,Team Rocket,https://images.pokemontcg.io/base5/2_hires.png,https://images.pokemontcg.io/base5/2.png,\N
base5-20,Dark Blastoise,28,70,Water,Rare,Team Rocket,https://images.pokemontcg.io/base5/20_hires.png,https://images.pokemontcg.io/base5/20.png,\N
base5-21,Dark Charizard,38,80,Fire,Rare,Team Rocket,https://images.pokemontcg.io/base5/21_hires.png,https://images.pokemontcg.io/base5/21.png,\N
base5-22,Dark Dragonite,33,70,Colorless,Rare,Team Rocket,https://images.pokemontcg.io/base5/22_hires.png,https://images.pokemontcg.io/base5/22.png,\N
base5-23,Dark Dugtrio,18,50,Fighting,Rare,Team Rocket,https://images.pokemontcg.io/base5/23_hires.png,https://images.pokemontcg.io/base5/23.png,\N
base5-24,Dark Golbat,25,50,Grass,Rare,Team Rocket,https://images.pokemontcg.io/base5/24_hires.png,https://images.pokemontcg.io/base5/24.png,Crobat
base5-25,Dark Gyarados,31,70,Water,Rare,Team Rocket,https://images.pokemontcg.io/base5/25_hires.png,https://images.pokemontcg.io/base5/25.png,\N
base5-26,Dark Hypno,26,60,Psychic,Rare,Team Rocket,https://images.pokemontcg.io/base5/26_hires.png,https://images.pokemontcg.io/base5/26.png,\N
base5-27,Dark Machamp,30,70,Fighting,Rare,Team Rocket,https://images.pokemontcg.io/base5/27_hires.png,https://images.pokemontcg.io/base5/27.png,\N
base5-28,Dark Magneton,26,60,Lightning,Rare,Team Rocket,https://images.pokemontcg.io/base5/28_hires.png,https://images.pokemontcg.io/base5/28.png,Magnezone
base5-29,Dark Slowbro,27,60,Psychic,Rare,Team Rocket,https://images.pokemontcg.io/base5/29_hires.png,https://images.pokemontcg.io/base5/29.png,\N
base5-3,Dark Blastoise,28,70,Water,Rare Holo,Team Rocket,https://images.pokemontcg.io/base5/3_hires.png,https://images.pokemontcg.io/base5/3.png,\N
base5-30,Dark Vileplume,29,60,Grass,Rare,Team Rocket,https://images.pokemontcg.io/base5/30_hires.png,https://images.pokemontcg.io/base5/30.png,\N
base5-31,Dark Weezing,24,60,Grass,Rare,Team Rocket,https://images.pokemontcg.io/base5/31_hires.png,https://images.pokemontcg.io/base5/31.png,\N
base5-32,Dark Charmeleon,23,50,Fire,Uncommon,Team Rocket,https://images.pokemontcg.io/base5/32_hires.png,https://images.pokemontcg.io/base5/32.png,Charizard
base5-33,Dark Dragonair,28,60,Colorless,Uncommon,Team Rocket,https://images.pokemontcg.io/base5/33_hires.png,https://images.pokemontcg.io/base5/33.png,Dragonite
base5-34,Dark Electrode,24,60,Lightning,Uncommon,Team Rocket,https://images.pokemontcg.io/base5/34_hires.png,https://images.pokemontcg.io/base5/34.png,\N
base5-35,Dark Flareon,23,50,Fire,Uncommon,Team Rocket,https://images.pokemontcg.io/base5/35_hires.png,https://images.pokemontcg.io/base5/35.png,\N
base5-36,Dark Gloom,21,50,Grass,Uncommon,Team Rocket,https://images.pokemontcg.io/base5/36_hires.png,https://images.pokemontcg.io/base5/36.png,Vileplume
base5-37,Dark Golduck,23,60,Water,Uncommon,Team Rocket,https://images.pokemontcg.io/base5/37_hires.png,https://images.pokemontcg.io/base5/37.png,\N
base5-38,Dark Jolteon,23,50,Lightning,Uncommon,Team Rocket,https://images.pokemontcg.io/base5/38_hires.png,https://images.pokemontcg.io/base5/38.png,\N
base5-39,Dark Kadabra,24,50,Psychic,Uncommon,Team Rocket,https://images.pokemontcg.io/base5/39_hires.png,https://images.pokemontcg.io/base5/39.png,Alakazam
base5-4,Dark Charizard,38,80,Fire,Rare Holo,Team Rocket,https://images.pokemontcg.io/base5/4_hires.png,https://images.pokemontcg.io/base5/4.png,\N
base5-40,Dark Machoke,28,60,Fighting,Uncommon,Team Rocket,https://images.pokemontcg.io/base5/40_hires.png,https://images.pokemontcg.io/base5/40.png,Machamp
base5-41,Dark Muk,25,60,Grass,Uncommon,Team Rocket,https://images.pokemontcg.io/base5/41_hires.png,https://images.pokemontcg.io/base5/41.png,\N
base5-42,Dark Persian,28,60,Colorless,Uncommon,Team Rocket,https://images.pokemontcg.io/base5/42_hires.png,https://images.pokemontcg.io/base5/42.png,\N
base5-43,Dark Primeape,23,60,Fighting,Uncommon,Team Rocket,https://images.pokemontcg.io/base5/43_hires.png,https://images.pokemontcg.io/base5/43.png,\N
base5-44,Dark Rapidash,24,60,Fire,Uncommon,Team Rocket,https://images.pokemontcg.io/base5/44_hires.png,https://images.pokemontcg.io/base5/44.png,\N
base5-45,Dark Vaporeon,28,60,Water,Uncommon,Team Rocket,https://images.pokemontcg.io/base5/45_hires.png,https://images.pokemontcg.io/base5/45.png,\N
base5-46,Dark Wartortle,21,60,Water,Uncommon,Team Rocket,https://images.pokemontcg.io/base5/46_hires.png,https://images.pokemontcg.io/base5/46.png,Blastoise
base5-47,Magikarp,6,30,Water,Uncommon,Team Rocket,https://images.pokemontcg.io/base5/47_hires.png,https://images.pokemontcg.io/base5/47.png,Gyarados
base5-48,Porygon,26,40,Colorless,Uncommon,Team Rocket,https://images.pokemontcg.io/base5/48_hires.png,https://images.pokemontcg.io/base5/48.png,Porygon2
base5-49,Abra,14,40,Psychic,Common,Team Rocket,https://images.pokemontcg.io/base5/49_hires.png,https://images.pokemontcg.io/base5/49.png,Kadabra
base5-5,Dark Dragonite,33,70,Colorless,Rare Holo,Team Rocket,https://images.pokemontcg.io/base5/5_hires.png,https://images.pokemontcg.io/base5/5.png,\N
base5-50,Charmander,9,40,Fire,Common,Team Rocket,https://images.pokemontcg.io/base5/50_hires.png,https://images.pokemontcg.io/base5/50.png,Charmeleon
base5-51,Dark Raticate,25,50,Colorless,Common,Team Rocket,https://images.pokemontcg.io/base5/51_hires.png,https://images.pokemontcg.io/base5/51.png,\N
base5-52,Diglett,15,40,Fighting,Common,Team Rocket,https://images.pokemontcg.io/base5/52_hires.png,https://images.pokemontcg.io/base5/52.png,Dugtrio
base5-53,Dratini,12,40,Colorless,Common,Team Rocket,https://images.pokemontcg.io/base5/53_hires.png,https://images.pokemontcg.io/base5/53.png,Dragonair
base5-54,Drowzee,10,50,Psychic,Common,Team Rocket,https://images.pokemontcg.io/base5/54_hires.png,https://images.pokemontcg.io/base5/54.png,Hypno
base5-55,Eevee,9,40,Colorless,Common,Team Rocket,https://images.pokemontcg.io/base5/55_hires.png,https://images.pokemontcg.io/base5/55.png,Vaporeon
base5-56,Ekans,15,50,Grass,Common,Team Rocket,https://images.pokemontcg.io/base5/56_hires.png,https://images.pokemontcg.io/base5/56.png,Arbok
base5-57,Grimer,10,40,Grass,Common,Team Rocket,https://images.pokemontcg.io/base5/57_hires.png,https://images.pokemontcg.io/base5/57.png,Muk
base5-58,Koffing,12,40,Grass,Common,Team Rocket,https://images.pokemontcg.io/base5/58_hires.png,https://images.pokemontcg.io/base5/58.png,Weezing
base5-59,Machop,24,50,Fighting,Common,Team Rocket,https://images.pokemontcg.io/base5/59_hires.png,https://images.pokemontcg.io/base5/59.png,Machoke
base5-6,Dark Dugtrio,18,50,Fighting,Rare Holo,Team Rocket,https://images.pokemontcg.io/base5/6_hires.png,https://images.pokemontcg.io/base5/6.png,\N
base5-60,Magnemite,12,40,Lightning,Common,Team Rocket,https://images.pokemontcg.io/base5/60_hires.png,https://images.pokemontcg.io/base5/60.png,Magneton
base5-61,Mankey,14,40,Fighting,Common,Team Rocket,https://images.pokemontcg.io/base5/61_hires.png,https://images.pokemontcg.io/base5/61.png,Primeape
base5-62,Meowth,10,40,Colorless,Common,Team Rocket,https://images.pokemontcg.io/base5/62_hires.png,https://images.pokemontcg.io/base5/62.png,Persian
base5-63,Oddish,21,50,Grass,Common,Team Rocket,https://images.pokemontcg.io/base5/63_hires.png,https://images.pokemontcg.io/base5/63.png,Gloom
base5-64,Ponyta,15,50,Fire,Common,Team Rocket,https://images.pokemontcg.io/base5/64_hires.png,https://images.pokemontcg.io/base5/64.png,Rapidash
base5-65,Psyduck,16,50,Water,Common,Team Rocket,https://images.pokemontcg.io/base5/65_hires.png,https://images.pokemontcg.io/base5/65.png,Golduck
base5-66,Rattata,12,40,Colorless,Common,Team Rocket,https://images.pokemontcg.io/base5/66_hires.png,https://images.pokemontcg.io/base5/66.png,Raticate
base5-67,Slowpoke,16,50,Psychic,Common,Team Rocket,https://images.pokemontcg.io/base5/67_hires.png,https://images.pokemontcg.io/base5/67.png,Slowbro
base5-68,Squirtle,16,50,Water,Common,Team Rocket,https://images.pokemontcg.io/base5/68_hires.png,https://images.pokemontcg.io/base5/68.png,Wartortle
base5-69,Voltorb,13,40,Lightning,Common,Team Rocket,https://images.pokemontcg.io/base5/69_hires.png,https://images.pokemontcg.io/base5/69.png,Electrode
base5-7,Dark Golbat,25,50,Grass,Rare Holo,Team Rocket,https://images.pokemontcg.io/base5/7_hires.png,https://images.pokemontcg.io/base5/7.png,Crobat
base5-70,Zubat,9,40,Grass,Common,Team Rocket,https://images.pokemontcg.io/base5/70_hires.png,https://images.pokemontcg.io/base5/70.png,Golbat
base5-8,Dark Gyarados,31,70,Water,Rare Holo,Team Rocket,https://images.pokemontcg.io/base5/8_hires.png,https://images.pokemontcg.io/base5/8.png,\N
base5-83,Dark Raichu,31,70,Lightning,Rare Secret,Team Rocket,https://images.pokemontcg.io/base5/83_hires.png,https://images.pokemontcg.io/base5/83.png,\N
base5-9,Dark Hypno,26,60,Psychic,Rare Holo,Team Rocket,https://images.pokemontcg.io/base5/9_hires.png,https://images.pokemontcg.io/base5/9.png,\N
basep-1,Pikachu,16,60,Lightning,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/1_hires.png,https://images.pokemontcg.io/basep/1.png,Raichu
basep-10,Meowth,13,50,Colorless,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/10_hires.png,https://images.pokemontcg.io/basep/10.png,Persian
basep-11,Eevee,7,30,Colorless,Promo,Wizards Black Star Promos,https://images.pokemontcg.io/basep/11_hires.png,https://images.pokemontcg.io/basep/11.png,Vaporeon
